date,cy_date,year,month_name,date_yy_mmm,product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin_percentage,profit_margin,cost_price
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod275,Cus001,Mark001,2020-01-17,1,657,INR,-0.3,-197.1,854.1
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod275,Cus001,Mark001,2020-02-13,1,657,INR,-0.27,-177.39,834.39
2020-02-21,2020-02-01,2020,February,"20-Feb",Prod265,Cus001,Mark001,2020-02-21,1,162,INR,0,0,162
2020-02-27,2020-02-01,2020,February,"20-Feb",Prod061,Cus001,Mark001,2020-02-27,1,241,INR,-0.17,-40.97,281.97
2020-03-03,2020-03-01,2020,March,"20-Mar",Prod110,Cus001,Mark001,2020-03-03,1,1194,INR,-0.01,-11.94,1205.94
2020-03-12,2020-03-01,2020,March,"20-Mar",Prod303,Cus001,Mark001,2020-03-12,1,417,INR,0.14,58.38,358.62
2020-04-09,2020-04-01,2020,April,"20-Apr",Prod275,Cus001,Mark001,2020-04-09,1,657,INR,-0.12,-78.84,735.84
2020-05-18,2020-05-01,2020,May,"20-May",Prod265,Cus001,Mark001,2020-05-18,1,403,INR,-0.22,-88.66,491.66
2020-05-18,2020-05-01,2020,May,"20-May",Prod275,Cus001,Mark001,2020-05-18,1,657,INR,-0.1,-65.7,722.7
2020-06-18,2020-06-01,2020,June,"20-Jun",Prod303,Cus001,Mark001,2020-06-18,1,486,INR,-0.27,-131.22,617.22
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod279,Cus001,Mark001,2020-01-17,2,856,INR,-0.15,-128.4,984.4
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod128,Cus001,Mark001,2020-01-20,2,694,INR,-0.29,-201.26,895.26
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod278,Cus001,Mark001,2020-01-20,2,856,INR,0.04,34.24,821.76
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod290,Cus001,Mark001,2020-01-20,2,745,INR,-0.19,-141.55,886.55
2020-01-28,2020-01-01,2020,January,"20-Jan",Prod270,Cus001,Mark001,2020-01-28,2,491,INR,-0.13,-63.83,554.83
2020-01-28,2020-01-01,2020,January,"20-Jan",Prod303,Cus001,Mark001,2020-01-28,2,625,INR,-0.35,-218.75,843.75
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod273,Cus001,Mark001,2020-02-13,2,227,INR,-0.28,-63.56,290.56
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod278,Cus001,Mark001,2020-02-13,2,856,INR,0.33,282.48,573.52
2020-03-12,2020-03-01,2020,March,"20-Mar",Prod278,Cus001,Mark001,2020-03-12,2,856,INR,0.24,205.44,650.56
2020-03-12,2020-03-01,2020,March,"20-Mar",Prod298,Cus001,Mark001,2020-03-12,2,1514,INR,0,0,1514
2020-04-09,2020-04-01,2020,April,"20-Apr",Prod279,Cus001,Mark001,2020-04-09,2,856,INR,-0.05,-42.8,898.8
2020-04-09,2020-04-01,2020,April,"20-Apr",Prod301,Cus001,Mark001,2020-04-09,2,787,INR,-0.07,-55.09,842.09
2020-04-09,2020-04-01,2020,April,"20-Apr",Prod303,Cus001,Mark001,2020-04-09,2,625,INR,0.28,175,450
2020-04-23,2020-04-01,2020,April,"20-Apr",Prod300,Cus001,Mark001,2020-04-23,2,134,INR,-0.27,-36.18,170.18
2020-05-18,2020-05-01,2020,May,"20-May",Prod278,Cus001,Mark001,2020-05-18,2,856,INR,0.16,136.96,719.04
2020-05-18,2020-05-01,2020,May,"20-May",Prod279,Cus001,Mark001,2020-05-18,2,856,INR,-0.35,-299.6,1155.6
2020-05-18,2020-05-01,2020,May,"20-May",Prod290,Cus001,Mark001,2020-05-18,2,745,INR,-0.32,-238.4,983.4
2020-05-18,2020-05-01,2020,May,"20-May",Prod298,Cus001,Mark001,2020-05-18,2,1514,INR,0.13,196.82,1317.18
2020-05-18,2020-05-01,2020,May,"20-May",Prod302,Cus001,Mark001,2020-05-18,2,560,INR,0.32,179.2,380.8
2020-06-12,2020-06-01,2020,June,"20-Jun",Prod296,Cus001,Mark001,2020-06-12,2,935,INR,0.33,308.55,626.45
2020-06-18,2020-06-01,2020,June,"20-Jun",Prod276,Cus001,Mark001,2020-06-18,2,769,INR,0.35,269.15,499.85
2020-04-09,2020-04-01,2020,April,"20-Apr",Prod127,Cus001,Mark001,2020-04-09,3,194,INR,-0.17,-32.98,226.98
2020-04-15,2020-04-01,2020,April,"20-Apr",Prod308,Cus001,Mark001,2020-04-15,3,1375,INR,-0.1,-137.5,1512.5
2020-05-18,2020-05-01,2020,May,"20-May",Prod127,Cus001,Mark001,2020-05-18,3,194,INR,0.02,3.88,190.12
2020-06-11,2020-06-01,2020,June,"20-Jun",Prod110,Cus001,Mark001,2020-06-11,3,2384,INR,0.36,858.24,1525.76
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod040,Cus001,Mark001,2020-01-17,40,25116,INR,-0.17,-4269.72,29385.72
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod061,Cus001,Mark001,2020-01-17,184,32972,INR,-0.24,-7913.28,40885.28
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod065,Cus001,Mark001,2020-01-17,42,7810,INR,-0.08,-624.8,8434.8
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod159,Cus001,Mark001,2020-01-17,47,17241,INR,0.06,1034.46,16206.54
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod286,Cus001,Mark001,2020-01-17,33,3556,INR,0.17,604.52,2951.48
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod288,Cus001,Mark001,2020-01-17,21,3495,INR,-0.12,-419.4,3914.4
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod292,Cus001,Mark001,2020-01-17,19,6833,INR,-0.34,-2323.22,9156.22
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod295,Cus001,Mark001,2020-01-17,38,3917,INR,0.28,1096.76,2820.24
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod296,Cus001,Mark001,2020-01-17,12,4681,INR,-0.04,-187.24,4868.24
2020-01-17,2020-01-01,2020,January,"20-Jan",Prod297,Cus001,Mark001,2020-01-17,19,6833,INR,0.05,341.65,6491.35
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod065,Cus001,Mark001,2020-01-20,107,21208,INR,0.33,6998.64,14209.36
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod117,Cus001,Mark001,2020-01-20,107,9704,INR,-0.05,-485.2,10189.2
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod129,Cus001,Mark001,2020-01-20,48,10495,INR,-0.26,-2728.7,13223.7
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod133,Cus001,Mark001,2020-01-20,18,9065,INR,-0.16,-1450.4,10515.4
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod264,Cus001,Mark001,2020-01-20,18,2333,INR,0.15,349.95,1983.05
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod271,Cus001,Mark001,2020-01-20,13,2222,INR,-0.04,-88.88,2310.88
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod283,Cus001,Mark001,2020-01-20,9,713,INR,0.05,35.65,677.35
2020-01-20,2020-01-01,2020,January,"20-Jan",Prod294,Cus001,Mark001,2020-01-20,32,2912,INR,-0.27,-786.24,3698.24
2020-01-21,2020-01-01,2020,January,"20-Jan",Prod040,Cus001,Mark001,2020-01-21,80,56083,INR,0.23,12899.09,43183.91
2020-01-21,2020-01-01,2020,January,"20-Jan",Prod159,Cus001,Mark001,2020-01-21,27,11000,INR,0.3,3300,7700
2020-01-21,2020-01-01,2020,January,"20-Jan",Prod227,Cus001,Mark001,2020-01-21,40,9556,INR,-0.33,-3153.48,12709.48
2020-01-28,2020-01-01,2020,January,"20-Jan",Prod040,Cus001,Mark001,2020-01-28,40,25116,INR,-0.08,-2009.28,27125.28
2020-01-28,2020-01-01,2020,January,"20-Jan",Prod159,Cus001,Mark001,2020-01-28,40,14778,INR,0.14,2068.92,12709.08
2020-01-28,2020-01-01,2020,January,"20-Jan",Prod316,Cus001,Mark001,2020-01-28,40,22167,INR,0.22,4876.74,17290.26
2020-02-12,2020-02-01,2020,February,"20-Feb",Prod070,Cus001,Mark001,2020-02-12,530,315273,INR,0.34,107192.82,208080.18
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod040,Cus001,Mark001,2020-02-13,40,25116,INR,0.05,1255.8,23860.2
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod061,Cus001,Mark001,2020-02-13,348,62366,INR,0.17,10602.22,51763.78
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod113,Cus001,Mark001,2020-02-13,6,667,INR,-0.3,-200.1,867.1
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod117,Cus001,Mark001,2020-02-13,107,9704,INR,0.06,582.24,9121.76
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod133,Cus001,Mark001,2020-02-13,36,18125,INR,-0.08,-1450,19575
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod159,Cus001,Mark001,2020-02-13,13,4926,INR,0.37,1822.62,3103.38
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod162,Cus001,Mark001,2020-02-13,13,2458,INR,-0.23,-565.34,3023.34
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod264,Cus001,Mark001,2020-02-13,11,1398,INR,0.37,517.26,880.74
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod271,Cus001,Mark001,2020-02-13,13,2222,INR,0.21,466.62,1755.38
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod283,Cus001,Mark001,2020-02-13,19,1426,INR,-0.08,-114.08,1540.08
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod286,Cus001,Mark001,2020-02-13,33,3556,INR,0.11,391.16,3164.84
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod288,Cus001,Mark001,2020-02-13,21,3495,INR,0.05,174.75,3320.25
2020-02-13,2020-02-01,2020,February,"20-Feb",Prod297,Cus001,Mark001,2020-02-13,19,6833,INR,0.28,1913.24,4919.76
